
Symbol table '.symtab' contains 5034 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
   326: 001b89e4     4 OBJECT  LOCAL  DEFAULT   10 rfb_out_tail
   327: 001b89f0 13312 OBJECT  LOCAL  DEFAULT   10 rfb_out_queue
   328: 0010b550    92 FUNC    LOCAL  DEFAULT    1 send_key_tap
   329: 0010b5b0    96 FUNC    LOCAL  DEFAULT    1 send_pointer_event
   330: 0010b610   688 FUNC    LOCAL  DEFAULT    1 send_modified_key_tap
   331: 0010b8c0   148 FUNC    LOCAL  DEFAULT    1 osk_send_key_with_modifiers
   332: 001ae29c     4 OBJECT  LOCAL  DEFAULT   10 osk_alt
   333: 001ae2a0     4 OBJECT  LOCAL  DEFAULT   10 osk_ctrl
   334: 001ae2a4     4 OBJECT  LOCAL  DEFAULT   10 osk_shift
   335: 0010b958   320 FUNC    LOCAL  DEFAULT    1 osk_send_extended_key_with_modifiers
   336: 0010ba98   240 FUNC    LOCAL  DEFAULT    1 wake_renderer_with_pointer_jiggle
   337: 0010bb88 12396 FUNC    LOCAL  DEFAULT    1 controller_thread
   338: 001ae1e8     4 OBJECT  LOCAL  DEFAULT   10 display_restore_ack_request
   339: 00167e38    80 OBJECT  LOCAL  DEFAULT    6 runtime_hotkeys
   340: 001ae238     4 OBJECT  LOCAL  DEFAULT   10 display_confirm_selection
   341: 0015bba8     4 OBJECT  LOCAL  DEFAULT    5 display_policy_request_selection
   342: 001ae244     4 OBJECT  LOCAL  DEFAULT   10 display_policy_request_value
   343: 00167988   192 OBJECT  LOCAL  DEFAULT    6 osk_func_keysyms
   344: 00167b08    16 OBJECT  LOCAL  DEFAULT    6 osk_abc_rows
   345: 0010edd0   276 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_direct_write_row
   346: 0010eee8   244 FUNC    LOCAL  DEFAULT    1 hextile_fill_rect
   347: 0010f098  2128 FUNC    LOCAL  DEFAULT    1 ps2vnc_update_mapped_hires_dirty_buffer
   348: 001ae190     4 OBJECT  LOCAL  DEFAULT   10 map_valid.20
   349: 001ae18c     4 OBJECT  LOCAL  DEFAULT   10 cached_storage_width.19
   350: 001ac368  7680 OBJECT  LOCAL  DEFAULT   10 x_sample.9
   351: 001ab288  4320 OBJECT  LOCAL  DEFAULT   10 y_sample.8
   352: 001a9480  7684 OBJECT  LOCAL  DEFAULT   10 x_edge.7
   353: 001a8398  4324 OBJECT  LOCAL  DEFAULT   10 y_edge.6
   354: 001ae188     4 OBJECT  LOCAL  DEFAULT   10 cached_storage_height.18
   355: 001ae184     4 OBJECT  LOCAL  DEFAULT   10 cached_output_width.17
   356: 001ae180     4 OBJECT  LOCAL  DEFAULT   10 cached_output_height.16
   357: 001ae17c     4 OBJECT  LOCAL  DEFAULT   10 cached_desktop_width.15
   358: 001ae178     4 OBJECT  LOCAL  DEFAULT   10 cached_desktop_height.14
   359: 001ae174     4 OBJECT  LOCAL  DEFAULT   10 cached_output_x.13
   360: 001ae170     4 OBJECT  LOCAL  DEFAULT   10 cached_output_y.12
   361: 001ae16c     4 OBJECT  LOCAL  DEFAULT   10 cached_output_w.11
   362: 001ae168     4 OBJECT  LOCAL  DEFAULT   10 cached_output_h.10
   363: 001a8390     4 OBJECT  LOCAL  DEFAULT   10 cached_dst_x0.5
   364: 001a838c     4 OBJECT  LOCAL  DEFAULT   10 cached_dst_y0.4
   365: 001a8388     4 OBJECT  LOCAL  DEFAULT   10 cached_dst_w.1
   366: 001a8384     4 OBJECT  LOCAL  DEFAULT   10 cached_dst_h.0
   367: 001ae1dc     4 OBJECT  LOCAL  DEFAULT   10 screen_row
   368: 0010fc40   216 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_display_lease_expired
   369: 0010fd18   148 FUNC    LOCAL  DEFAULT    1 ps2vnc_publish_restored_ack
   370: 001ae1e4     4 OBJECT  LOCAL  DEFAULT   10 display_restore_ack_mode
   371: 0010fdb0  1240 FUNC    LOCAL  DEFAULT    1 ps2vnc_remote_control_poll_idle
   372: 001ae258     8 OBJECT  LOCAL  DEFAULT   10 remote_display_last_poll_tick
   373: 001b89e8     4 OBJECT  LOCAL  DEFAULT   10 rfb_out_head
   374: 00110520  1200 FUNC    LOCAL  DEFAULT    1 recv_exact
   375: 001ae1d4     4 OBJECT  LOCAL  DEFAULT   10 rfb_confirm_live_yield_enabled
   376: 001b09d4     4 OBJECT  LOCAL  DEFAULT   10 rfb_rx_end
   377: 001b09e0 32768 OBJECT  LOCAL  DEFAULT   10 rfb_rx_buffer
   378: 001ae1d8     4 OBJECT  LOCAL  DEFAULT   10 rfb_message_boundary_local_yield
   379: 001b09d8     4 OBJECT  LOCAL  DEFAULT   10 rfb_rx_pos
   380: 001b09d0     4 OBJECT  LOCAL  DEFAULT   10 rfb_rx_syscalls
   381: 001b09c8     4 OBJECT  LOCAL  DEFAULT   10 rfb_last_recv_call
   382: 001b09cc     4 OBJECT  LOCAL  DEFAULT   10 rfb_last_recv_n
   383: 001ae2d0     4 OBJECT  LOCAL  DEFAULT   10 debug_idle_poll_counter
   384: 001ae1d0     4 OBJECT  LOCAL  DEFAULT   10 rfb_confirm_wait_generation
   385: 001ae328     8 OBJECT  LOCAL  DEFAULT   10 profile_rx_wait_ticks
   386: 001ae310     4 OBJECT  LOCAL  DEFAULT   10 profile_hextile_active
   387: 001ae318     8 OBJECT  LOCAL  DEFAULT   10 profile_hextile_rx_wait_ticks
   388: 00167920    12 OBJECT  LOCAL  DEFAULT    6 client_version.26
   389: 00167908    20 OBJECT  LOCAL  DEFAULT    6 msg.25
   390: 00167900     8 OBJECT  LOCAL  DEFAULT    6 msg.24
   391: 001678f0    12 OBJECT  LOCAL  DEFAULT    6 msg.23
   392: 001678e0    12 OBJECT  LOCAL  DEFAULT    6 msg.22
   393: 00167b40   760 OBJECT  LOCAL  DEFAULT    6 osk_font
   394: 001ae374     4 OBJECT  LOCAL  DEFAULT   10 live_error_code
   395: 001b0998     4 OBJECT  LOCAL  DEFAULT   10 live_update_raw
   396: 001b0994     4 OBJECT  LOCAL  DEFAULT   10 live_update_start_pos
   397: 001b0990     4 OBJECT  LOCAL  DEFAULT   10 live_update_start_end
   398: 001b098c     4 OBJECT  LOCAL  DEFAULT   10 live_update_end_pos
   399: 001b0988     4 OBJECT  LOCAL  DEFAULT   10 live_update_end_end
   400: 001b0984     4 OBJECT  LOCAL  DEFAULT   10 live_update_recv_call
   401: 001ae2d8     4 OBJECT  LOCAL  DEFAULT   10 profile_hextile_rects
   402: 001b0980     4 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_x0
   403: 001b0978     4 OBJECT  LOCAL  DEFAULT   10 rfb_dirty_x1
   404: 001ae2dc     4 OBJECT  LOCAL  DEFAULT   10 profile_raw_rects
   405: 001ae320     8 OBJECT  LOCAL  DEFAULT   10 profile_hextile_ticks
   406: 001ae1cc     4 OBJECT  LOCAL  DEFAULT   10 rfb_extended_desktop_seen
   407: 001ae1c8     4 OBJECT  LOCAL  DEFAULT   10 rfb_extended_desktop_reason
   408: 001ae1c4     4 OBJECT  LOCAL  DEFAULT   10 rfb_extended_desktop_result
   409: 001ae1c0     4 OBJECT  LOCAL  DEFAULT   10 rfb_extended_desktop_width
   410: 001ae1bc     4 OBJECT  LOCAL  DEFAULT   10 rfb_extended_desktop_height
   411: 001ae1b4     4 OBJECT  LOCAL  DEFAULT   10 rfb_first_screen_id
   412: 001ae1b0     4 OBJECT  LOCAL  DEFAULT   10 rfb_first_screen_x
   413: 001ae1ac     4 OBJECT  LOCAL  DEFAULT   10 rfb_first_screen_y
   414: 001ae1a0     4 OBJECT  LOCAL  DEFAULT   10 rfb_first_screen_flags
   415: 001ae1a8     4 OBJECT  LOCAL  DEFAULT   10 rfb_first_screen_width
   416: 001ae1a4     4 OBJECT  LOCAL  DEFAULT   10 rfb_first_screen_height
   417: 001ae1b8     4 OBJECT  LOCAL  DEFAULT   10 rfb_extended_desktop_screen_count
   418: 001ae19c     4 OBJECT  LOCAL  DEFAULT   10 rfb_resize_expected
   419: 001ae198     4 OBJECT  LOCAL  DEFAULT   10 rfb_resize_expected_width
   420: 001ae194     4 OBJECT  LOCAL  DEFAULT   10 rfb_resize_expected_height
   421: 00113108  1144 FUNC    LOCAL  DEFAULT    1 ps2vnc_switch_display_mode_core
   422: 001ae268     4 OBJECT  LOCAL  DEFAULT   10 display_switch_failure_stage
   423: 00113580   984 FUNC    LOCAL  DEFAULT    1 ps2vnc_switch_display_mode
   424: 00113958  1356 FUNC    LOCAL  DEFAULT    1 ps2vnc_global_rollback_display_transaction
   425: 00113ea8 13360 FUNC    LOCAL  DEFAULT    1 display_live_desktop.isra.0
   426: 0015bbc8     4 OBJECT  LOCAL  DEFAULT    5 controller_sock
   427: 001bbdf0  8192 OBJECT  LOCAL  DEFAULT   10 controller_stack
   428: 001ae340     8 OBJECT  LOCAL  DEFAULT   10 profile_present_sync_ticks
   429: 001ae338     8 OBJECT  LOCAL  DEFAULT   10 profile_flip_ticks
   430: 001ae308     8 OBJECT  LOCAL  DEFAULT   10 profile_dirty_wait_ticks
   431: 001ae2f8     8 OBJECT  LOCAL  DEFAULT   10 profile_rfb_start_tick
   432: 00167868    16 OBJECT  LOCAL  DEFAULT    6 CSWTCH.1078
   433: 001ae2e0     4 OBJECT  LOCAL  DEFAULT   10 profile_changed_bytes
   434: 001ae2e8     4 OBJECT  LOCAL  DEFAULT   10 profile_rfb_updates
   435: 001ae2e4     4 OBJECT  LOCAL  DEFAULT   10 profile_dirty_updates
   436: 001ae330     8 OBJECT  LOCAL  DEFAULT   10 profile_rfb_ticks
   437: 001ae300     8 OBJECT  LOCAL  DEFAULT   10 profile_dirty_work_ticks
   438: 001ae2f0     8 OBJECT  LOCAL  DEFAULT   10 profile_dirty_work_start_tick
   439: 001678d0    12 OBJECT  LOCAL  DEFAULT    6 labels.21
   440: 00167a48   192 OBJECT  LOCAL  DEFAULT    6 osk_func_labels
   441: 00167930    44 OBJECT  LOCAL  DEFAULT    6 osk_special_labels
   442: 001bde00   256 OBJECT  LOCAL  DEFAULT   10 pad_area
   443: 00168318    72 OBJECT  LOCAL  DEFAULT    6 video_mode_1080i
   444: 001684c8    72 OBJECT  LOCAL  DEFAULT    6 video_mode_480i
   445: 00168480    72 OBJECT  LOCAL  DEFAULT    6 video_mode_480p
   446: 00168438    72 OBJECT  LOCAL  DEFAULT    6 video_mode_480p_hires
   447: 001683f0    72 OBJECT  LOCAL  DEFAULT    6 video_mode_576i
   448: 001683a8    72 OBJECT  LOCAL  DEFAULT    6 video_mode_576p
   449: 00168360    72 OBJECT  LOCAL  DEFAULT    6 video_mode_720p
   450: 001682d0    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_640_60
   451: 00168288    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_800_60
   452: 00168240    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_1024_60
   453: 001681f8    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_1280_60
   454: 001681b0    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_640_72
   455: 00168168    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_640_75
   456: 00168120    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_640_85
   457: 001680d8    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_800_56
   458: 00168090    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_800_72
   459: 00168048    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_800_75
   460: 00168000    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_800_85
   461: 00167fb8    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_1024_70
   462: 00167f70    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_1024_75
   463: 00167f28    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_1024_85
   464: 00167ee0    72 OBJECT  LOCAL  DEFAULT    6 video_mode_vga_1280_75
   465: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_services.c
   466: 00117d80   144 FUNC    LOCAL  DEFAULT    1 screen_fit_geometry_valid_for_mode
   467: 00117e10   264 FUNC    LOCAL  DEFAULT    1 screen_fit_clamp_interactive
   468: 00117f18   312 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_profile_valid
   469: 00118050   160 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_release_ee_buffers
   470: 001180f0   476 FUNC    LOCAL  DEFAULT    1 ps2vnc_socket_wait_bounded
   471: 001182d0   268 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_tx_take_line
   472: 001183e0  1312 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_display_section
   473: 00118900   292 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_display_for_mode
   474: 00118a28   156 FUNC    LOCAL  DEFAULT    1 screen_fit_prim_sprite
   475: 00118ac8   112 FUNC    LOCAL  DEFAULT    1 ps2vnc_http_find_header_end.part.0
   476: 00118b38   168 FUNC    LOCAL  DEFAULT    1 ps2vnc_http_status_is_200
   477: 00118be0   456 FUNC    LOCAL  DEFAULT    1 ps2vnc_management_post
   478: 00118da8   492 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_save_to_pi
   479: 00118f98   472 FUNC    LOCAL  DEFAULT    1 screen_fit_draw_corner_marker.constprop.0
   480: 00119170   416 FUNC    LOCAL  DEFAULT    1 screen_fit_draw_text_centered.constprop.0
   481: 00119310   972 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_display_policy.constprop.0
   482: 001196e0   784 FUNC    LOCAL  DEFAULT    1 ps2vnc_config_parse_startup_mode.constprop.0
   483: 001199f0   772 FUNC    LOCAL  DEFAULT    1 ps2vnc_management_get.constprop.0
   484: 00119cf8  1056 FUNC    LOCAL  DEFAULT    1 ps2vnc_display_tx_parse_profile
   485: 00168528    20 OBJECT  LOCAL  DEFAULT    6 CSWTCH.376
   486: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_config_text.c
   487: 00000000     0 FILE    LOCAL  DEFAULT  ABS ps2vnc_identity.c
   488: 001bdf10     4 OBJECT  LOCAL  DEFAULT   10 ps2vnc_identity_sent
   489: 00168540   146 OBJECT  LOCAL  DEFAULT    6 ps2vnc_identity_blob
   490: 00000000     0 FILE    LOCAL  DEFAULT  ABS DEV9_irx.c
   491: 00000000     0 FILE    LOCAL  DEFAULT  ABS NETMAN_irx.c
   492: 00000000     0 FILE    LOCAL  DEFAULT  ABS SMAP_irx.c
   493: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/netif.c
   494: 0011f0c8     8 FUNC    LOCAL  DEFAULT    1 netif_null_output_ip4
   495: 001bdf1c     1 OBJECT  LOCAL  DEFAULT   10 netif_num
   496: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/pbuf.c
   497: 0011f940   108 FUNC    LOCAL  DEFAULT    1 pbuf_free_ooseq_callback
   498: 0011f9b0   268 FUNC    LOCAL  DEFAULT    1 pbuf_free.part.0
   499: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/udp.c
   500: 00165174     2 OBJECT  LOCAL  DEFAULT    5 udp_port
   501: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/memp.c
   502: 0021fdb4     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_UDP_PCB
   503: 0021fd88     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_PBUF_POOL
   504: 0021fd8c     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_PBUF
   505: 0021fd90     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_NETDB
   506: 0021fd94     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_SYS_TIMEOUT
   507: 0021fd98     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_TCPIP_MSG_API
   508: 0021fd9c     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_NETCONN
   509: 0021fda0     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_NETBUF
   510: 0021fda4     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_REASSDATA
   511: 0021fda8     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_TCP_SEG
   512: 0021fdac     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_TCP_PCB_LISTEN
   513: 0021fdb0     4 OBJECT  LOCAL  DEFAULT   10 memp_tab_TCP_PCB
   514: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/tcp.c
   515: 00122060   152 FUNC    LOCAL  DEFAULT    1 tcp_new_port
   516: 0016517c     2 OBJECT  LOCAL  DEFAULT    5 tcp_port
   517: 001220f8   172 FUNC    LOCAL  DEFAULT    1 tcp_close_shutdown_fin
   518: 001221a8   272 FUNC    LOCAL  DEFAULT    1 tcp_pcb_purge.part.0
   519: 001239b8    36 FUNC    LOCAL  DEFAULT    1 tcp_accept_null
   520: 001226b8   396 FUNC    LOCAL  DEFAULT    1 tcp_process_refused_data.part.0
   521: 00165178     4 OBJECT  LOCAL  DEFAULT    5 iss.0
   522: 0021fdd4     1 OBJECT  LOCAL  DEFAULT   10 tcp_timer_ctr
   523: 001686d8     7 OBJECT  LOCAL  DEFAULT    6 tcp_persist_backoff
   524: 001686e0    13 OBJECT  LOCAL  DEFAULT    6 tcp_backoff
   525: 0021fdd5     1 OBJECT  LOCAL  DEFAULT   10 tcp_timer
   526: 001239e0   104 FUNC    LOCAL  DEFAULT    1 tcp_kill_state
   527: 00123ce0   684 FUNC    LOCAL  DEFAULT    1 tcp_close_shutdown
   528: 001686f0    44 OBJECT  LOCAL  DEFAULT    6 tcp_state_str
   529: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/netif/ethernet.c
   530: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ipv4/etharp.c
   531: 001245e8   692 FUNC    LOCAL  DEFAULT    1 etharp_find_entry
   532: 0021fde0   240 OBJECT  LOCAL  DEFAULT   10 arp_table
   533: 001248a0   320 FUNC    LOCAL  DEFAULT    1 etharp_raw
   534: 001249e0   340 FUNC    LOCAL  DEFAULT    1 etharp_output_to_arp_index
   535: 0021fdd8     1 OBJECT  LOCAL  DEFAULT   10 etharp_cached_entry
   536: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/def.c
   537: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/timeouts.c
   538: 00125a38   176 FUNC    LOCAL  DEFAULT    1 sys_timeout_abs
   539: 0021fed8     4 OBJECT  LOCAL  DEFAULT   10 next_timeout
   540: 00125ae8   112 FUNC    LOCAL  DEFAULT    1 lwip_cyclic_timer
   541: 0021fed4     4 OBJECT  LOCAL  DEFAULT   10 current_timeout_due_time
   542: 00125b58   108 FUNC    LOCAL  DEFAULT    1 tcpip_tcp_timer
   543: 0021fed0     4 OBJECT  LOCAL  DEFAULT   10 tcpip_tcp_timer_active
   544: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ipv4/acd.c
   545: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ipv4/icmp.c
   546: 001265f0   284 FUNC    LOCAL  DEFAULT    1 icmp_send_response
   547: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ip.c
   548: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ipv4/ip4.c
   549: 0021fef8     2 OBJECT  LOCAL  DEFAULT   10 ip_id
   550: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ipv4/ip4_addr.c
   551: 0021ff00    16 OBJECT  LOCAL  DEFAULT   10 str.0
   552: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ipv4/ip4_frag.c
   553: 001277e8   304 FUNC    LOCAL  DEFAULT    1 ip_reass_free_complete_datagram
   554: 0021ff14     4 OBJECT  LOCAL  DEFAULT   10 reassdatagrams
   555: 0021ff10     2 OBJECT  LOCAL  DEFAULT   10 ip_reass_pbufcount
   556: 00127918   488 FUNC    LOCAL  DEFAULT    1 ip_reass_remove_oldest_datagram
   557: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/inet_chksum.c
   558: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/api/sockets.c
   559: 00128a88   300 FUNC    LOCAL  DEFAULT    1 lwip_getaddrname
   560: 0021ff20   144 OBJECT  LOCAL  DEFAULT   10 sockets
   561: 00128bb8   244 FUNC    LOCAL  DEFAULT    1 alloc_socket
   562: 00128cb0   748 FUNC    LOCAL  DEFAULT    1 lwip_selscan
   563: 00128fa0   652 FUNC    LOCAL  DEFAULT    1 lwip_pollscan
   564: 00129230   520 FUNC    LOCAL  DEFAULT    1 lwip_recv_tcp
   565: 00129438   868 FUNC    LOCAL  DEFAULT    1 event_callback
   566: 0021ff18     4 OBJECT  LOCAL  DEFAULT   10 select_cb_list
   567: 001297a0   156 FUNC    LOCAL  DEFAULT    1 lwip_sock_make_addr.isra.0
   568: 00129840   456 FUNC    LOCAL  DEFAULT    1 lwip_recvfrom_udp_raw.constprop.0
   569: 00168798     3 OBJECT  LOCAL  DEFAULT    6 CSWTCH.135
   570: 001687a0     3 OBJECT  LOCAL  DEFAULT    6 CSWTCH.134
   571: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/api/tcpip.c
   572: 0012c2f0     8 FUNC    LOCAL  DEFAULT    1 pbuf_free_int
   573: 0012c2f8   328 FUNC    LOCAL  DEFAULT    1 tcpip_thread
   574: 0021ffbc     4 OBJECT  LOCAL  DEFAULT   10 tcpip_init_done
   575: 0021ffb8     4 OBJECT  LOCAL  DEFAULT   10 tcpip_init_done_arg
   576: 0021ffb4     4 OBJECT  LOCAL  DEFAULT   10 tcpip_mbox
   577: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/ipv4/dhcp.c
   578: 0012c928   492 FUNC    LOCAL  DEFAULT    1 dhcp_create_msg
   579: 0021ffc0     4 OBJECT  LOCAL  DEFAULT   10 xid.0
   580: 0012cb18   804 FUNC    LOCAL  DEFAULT    1 dhcp_bind
   581: 0012ce40   192 FUNC    LOCAL  DEFAULT    1 dhcp_inc_pcb_refcount
   582: 0021ffc4     1 OBJECT  LOCAL  DEFAULT   10 dhcp_pcb_refcount
   583: 0021ffc8     4 OBJECT  LOCAL  DEFAULT   10 dhcp_pcb
   584: 0012da30  2200 FUNC    LOCAL  DEFAULT    1 dhcp_recv
   585: 0012cf00   428 FUNC    LOCAL  DEFAULT    1 dhcp_handle_ack.isra.0
   586: 0021ffd0    10 OBJECT  LOCAL  DEFAULT   10 dhcp_rx_options_given
   587: 0021ffe0    40 OBJECT  LOCAL  DEFAULT   10 dhcp_rx_options_val
   588: 0012d0b0   812 FUNC    LOCAL  DEFAULT    1 dhcp_reboot.isra.0
   589: 0012d3e0   640 FUNC    LOCAL  DEFAULT    1 dhcp_discover.isra.0
   590: 0012d660   972 FUNC    LOCAL  DEFAULT    1 dhcp_select.isra.0
   591: 0012e2c8   556 FUNC    LOCAL  DEFAULT    1 dhcp_conflict_callback
   592: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/dns.c
   593: 0012f3f0   808 FUNC    LOCAL  DEFAULT    1 dns_send.isra.0
   594: 00220030  1088 OBJECT  LOCAL  DEFAULT   10 dns_table
   595: 00220008     8 OBJECT  LOCAL  DEFAULT   10 dns_servers
   596: 00220478     4 OBJECT  LOCAL  DEFAULT   10 dns_pcbs
   597: 00220010    32 OBJECT  LOCAL  DEFAULT   10 dns_requests
   598: 0012f718   520 FUNC    LOCAL  DEFAULT    1 dns_check_entry
   599: 0022047c     2 OBJECT  LOCAL  DEFAULT   10 dns_txid
   600: 0012f920  1756 FUNC    LOCAL  DEFAULT    1 dns_recv
   601: 00220470     1 OBJECT  LOCAL  DEFAULT   10 dns_seqno
   602: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/api/netdb.c
   603: 002204a0   257 OBJECT  LOCAL  DEFAULT   10 s_hostname.2
   604: 00220484     4 OBJECT  LOCAL  DEFAULT   10 s_aliases.0
   605: 002205b0     4 OBJECT  LOCAL  DEFAULT   10 s_hostent_addr.4
   606: 002205a8     8 OBJECT  LOCAL  DEFAULT   10 s_phostent_addr.3
   607: 00220488    20 OBJECT  LOCAL  DEFAULT   10 s_hostent.1
   608: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/init.c
   609: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/mem.c
   610: 00000000     0 FILE    LOCAL  DEFAULT  ABS /work/forensics/test15B2K-wscale128-src/common/external_deps/lwip/src/core/tcp_in.c
   611: 00130ac0   296 FUNC    LOCAL  DEFAULT    1 tcp_oos_insert_segment
   612: 002205cc     4 OBJECT  LOCAL  DEFAULT   10 seqno
   613: 00130be8   136 FUNC    LOCAL  DEFAULT    1 tcp_input_delayed_close
   614: 002205c0     1 OBJECT  LOCAL  DEFAULT   10 recv_flags
   615: 00130c70   304 FUNC    LOCAL  DEFAULT    1 tcp_free_acked_segments.isra.0
   616: 002205c8     4 OBJECT  LOCAL  DEFAULT   10 ackno
   617: 002205c4     4 OBJECT  LOCAL  DEFAULT   10 recv_acked
